StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q266,Q3_Id,Q3_Name,Q3_Size,Q3_Type,Q4,Q5,Q257,Q260,Q258,Q259,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,personality_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,emapthy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,empathy_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,sefl_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,self_esteem_1,efficacy_1,efficacy_1,efficacy_1,efficacy_1,efficacy_1,efficacy_1,efficacy_1,efficacy_1,efficacy_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,social_anxiety_1,satisfaction_1,satisfaction_1,satisfaction_1,satisfaction_1,satisfaction_1,satisfaction_1,satisfaction_1,satisfaction_1,satisfaction_1,satisfaction_1,depression_1,depression_1,depression_1,depresion_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,depression_1,Q254,Q255,Q258_1,Q257_1,bfi_1,Q154_1,Q155_1,Q156_1,Q157_1,Q158_1,Q159_1,Q160_1,Q161_1,Q162_1,Q163_1,Q164_1,Q165_1,Q166_1,Q167_1,Q168_1,Q169_1,Q170_1,Q171_1,Q173_1,Q174_1,Q175_1,Q176_1,Q177_1,Q178_1,Q179_1,Q180_1,Q181_1,Q182_1,Q183_1,PAM_1,Q185_1,Q186_1,Q187_1,Q188_1,Q189_1,Q190_1,Q191_1,Q192_1,Q193_1,Q194_1,Q195_1,Q196_1,Q197_1,RCI_1,Q199_1,Q200_1,Q201_1,Q202_1,Q203_1,Q204_1,Q205_1,Q206_1,Q207_1,Q208_1,Q209_1,Q210_1,Q211_1,Q212_1,Q213_1,Q214_1,Q215_1,Q216_1,Q217_1,Q218_1,Q219_1,Q220_1,Q221_1,Q222_1,Q223_1,Q224_1,Q225_1,Q226_1,Q227_1,Q228_1,Q229_1,Q230_1,LL_1,Q233_1,Q234_1,Q235_1,Q236_1,Q237_1,Q238_1,Q239_1,Q240_1,Q241_1,Q242_1,Q243_1,Q244_1,wire_1,Q246_1,Q247_1,Q248_1,Q249_1,Q250_1,Q251_1,Q252_1,Q253_1,Q268
want in life. - Choose one of the following",My life situation is excellent - Choose one of the following,My life is going well - Choose one of the following,My life is just right - Choose one of the following,I wish I had a different kind of life - Choose one of the following,I have a good life - Choose one of the following,I have what I want in life - Choose one of the following,In the past 7 days.. I felt worthless - Choose one of the following,In the past 7 days.. I felt that I had nothing to look forward to - Choose one of the following,In the past 7 days.. I felt helpless - Choose one of the following,In the past 7 days.. I withdrew from other people - Choose one of the following,In the past 7 days.. I felt that nothing could cheer me up - Choose one of the following,In the past 7 days.. I felt that I was not as good as other people - Choose one of the following,In the past 7 days.. I felt sad - Choose one of the following,In the past 7 days.. I felt that I wanted to give up on everything - Choose one of the following,In the past 7 days.. I felt that I was to blame for things - Choose one of the following,In the past 7 days.. I felt like a failure - Choose one of the following,In the past 7 days.. I had trouble feeling close to people - Choose one of the following,In the past 7 days.. I felt disappointed in myself - Choose one of the following,In the past 7 days.. I felt that I was not needed - Choose one of the following,In the past 7 days.. I felt lonely - Choose one of the following,In the past 7 days.. I felt depressed - Choose one of the following,In the past 7 days.. I had trouble making decisions - Choose one of the following,In the past 7 days.. I felt discouraged about the future - Choose one of the following,In the past 7 days.. I found that things in my life were overwhelming - Choose one of the following,In the past 7 days.. I felt unhappy - Choose one of the following,In the past 7 days.. I felt I had no reason for living - Choose one of the following,In the past 7 days.. I felt hopeless - Choose one of the following,In the past 7 days.. I felt ignored by people - Choose one of the following,In the past 7 days.. I felt upset for no reason - Choose one of the following,In the past 7 days.. I felt that nothing was interesting - Choose one of the following,In the past 7 days.. I felt pessimistic - Choose one of the following,In the past 7 days.. I felt that my life was empty - Choose one of the following,In the past 7 days.. I felt guilty - Choose one of the following,In the past 7 days.. I felt emotionally exhausted - Choose one of the following,How long have you known the person that you were recruited with?  Please enter the approximate number of years and months in the form (x years x months),Which of the following best describes your relationship with the person you were recruited with?,"Relative to all your other relationships (both same and opposite sex) how would you
characterize your relationship with them? - Choose one of the following","Relative to what you know about other people's close relationships, how would you
characterize your relationship with them? - Choose one of the following",They tend to be quiet. - Choose one of the following,"They are compassionate, have a soft heart. - Choose one of the following",They tend to be disorganized. - Choose one of the following,They worry a lot. - Choose one of the following,"They are fascinated by art, music, or literature. - Choose one of the following","They are dominant, act as a leader. - Choose one of the following",They are sometimes rude to others. - Choose one of the following,They have difficulty getting started on tasks. - Choose one of the following,"They tend to feel depressed, blue. - Choose one of the following",They have little interest in abstract ideas. - Choose one of the following,They are full of energy. - Choose one of the following,They assume the best about people. - Choose one of the following,"They are reliable, can always be counted on. - Choose one of the following","They are emotionally stable, not easily upset. - Choose one of the following","They are original, come up with new ideas. - Choose one of the following","They are outgoing, sociable. - Choose one of the following",They can be cold and uncaring. - Choose one of the following,They keep things neat and tidy. - Choose one of the following,"They are relaxed, handle stress well. - Choose one of the following",They have few artistic interests. - Choose one of the following,They prefer to have others take charge. - Choose one of the following,"They are respectful, treat others with respect. - Choose one of the following","They are persistent, work until the task is finished. - Choose one of the following","They feel secure, comfortable with self. - Choose one of the following","They are complex, a deep thinker. - Choose one of the following",They are less active than other people. - Choose one of the following,They tend to find fault with others. - Choose one of the following,They can be somewhat careless. - Choose one of the following,"They are temperamental, get emotional easily. - Choose one of the following",They have little creativity. - Choose one of the following,I have known them for many years. - Choose one of the following,I have known them for a long time. - Choose one of the following,I have gone to parties (social events) with them. - Choose one of the following,Seeing them is part of my weekly routine. - Choose one of the following,I know what their goals are. - Choose one of the following,They hide their true feelings from me. - Choose one of the following,They have told me about their interests. - Choose one of the following,I have spent time with them and their friends. - Choose one of the following,They avoid showing their true feelings around me. - Choose one of the following,We go way back. - Choose one of the following,I am familiar with their friends. - Choose one of the following,I see them a lot. - Choose one of the following,Seeing them is part of my daily routine. - Choose one of the following,They have told me what their goals are. - Choose one of the following,They will influence my future financial security. - Choose one of the following,They influence important things in my life. - Choose one of the following,They influence which parties and other social events I attend. - Choose one of the following,They influence the extent to which I accept responsibilities in our relationship. - Choose one of the following,They do not influence how much time I spend doing household work. - Choose one of the following,They do not influence how I choose to spend my money. - Choose one of the following,They influence the way I feel about myself. - Choose one of the following,They do not influence my moods. - Choose one of the following,They influence the basic values that I hold. - Choose one of the following,They do not influence the opinions that I have of other important people in my life. - Choose one of the following,"They do not influence when I see, and the amount of time I spend with, my family. - Choose one of the following","They influence when I see, and the amount of time I spend with, my friends. - Choose one of the following",They do not influence which of my friends I see. - Choose one of the following,They do not influence the type of career I have. - Choose one of the following,They influence or will influence how much time I devote to my career. - Choose one of the following,They do not influence my chance of getting a good job in the future. - Choose one of the following,They influence the way I feel about the future. - Choose one of the following,They do not have the capacity to influence how I act in various situations. - Choose one of the following,They influence and contribute to my overall happiness. - Choose one of the following,They do not influence my present financial security. - Choose one of the following,They influence how I spend my free time. - Choose one of the following,They influence when I see them and the amount of time the two of us spend together. - Choose one of the following,They do not influence how I dress. - Choose one of the following,"They influence how I decorate my home (e.g., apartment, house, dorm room, ...). - Choose one of the following",They do not influence where I live. - Choose one of the following,They influence what I watch on TV. - Choose one of the following,They affect my vacation plans. - Choose one of the following,They affect my marriage plans. - Choose one of the following,They affect my plans to have children. - Choose one of the following,"They affect my plans to make major investments (house, car, etc.). - Choose one of the following","They affect my plans to join a club, social organization, church, etc. - Choose one of the following",They affect my school-related plans. - Choose one of the following,They affect my plans for achieving a particular financial standard of living. - Choose one of the following,"If they were feeling badly, my first duty would be to cheer them up. - Choose one of the following",I feel that I can confide in them about virtually everything. - Choose one of the following,I find it easy to ignore their faults. - Choose one of the following,I would do almost anything for them. - Choose one of the following,I feel very possessive toward them. - Choose one of the following,If I could never be with them I would feel miserable. - Choose one of the following,If I were lonely my first thought would be to seek them out. - Choose one of the following,One of my primary concerns is their welfare. - Choose one of the following,I would forgive them for practically anything. - Choose one of the following,I feel responsible for their well-being. - Choose one of the following,When I am with them I spend a good deal of time just looking at them. - Choose one of the following,I would greatly enjoy being confided in by them. - Choose one of the following,It would be hard for me to get along without them. - Choose one of the following,You feel like you know them - Choose one of the following,You Identify with them - Choose one of the following,You are similar to them - Choose one of the following,You feel like you know how they think - Choose one of the following,You have a good sense of who they are as a person - Choose one of the following,You would be able to predict how they would act in a situation - Choose one of the following,You think your personality is similar to theirs - Choose one of the following,You are friends with them - Choose one of the following,You would like to be closer friends with them - Choose one of the following,"Please follow this link to schedule your interview session - A new window will be opened for scheduling, but don't forget to come back to this current page and press the ""next"" button to complete the survey.
If you don't see a time slot that works for you, please email [email] and we can adjust to your schedule."
